708c708
< 694	%03.0u		: |   |
---
> 694	%03.0u		: ||
720,722c720,722
< 703	%10.2x		: |  ffffffec|
< 704	%10.25x		: |00000000000000000ffffffec|
< 705	%27.25x		: |  00000000000000000ffffffec|
---
> 703	%10.2x		: |        ffffffec|
> 704	%10.25x		: |000000000000000ffffffec|
> 705	%27.25x		: |  000000000000000ffffffec|
726c726
< 709	%*.*x		: |                                        0000000002|
---
> 709	%*.*x		: |                                       00000000|
728,729c728,729
< 711	%8.4x		: |    0002|
< 712	%8.4x		: |    0000|
---
> 711	%8.4x		: |    02|
> 712	%8.4x		: |     0|
733c733
< 716	%.15x		: |0000000f73593ff|
---
> 716	%.15x		: |00000f73593ff|
736,738c736,738
< 719	%20.15x		: |     0000000F73593FF|
< 720	%-20.15x		: |0000000f73593ff     |
< 721	%020.15X		: |     0000000F73593FF|
---
> 719	%20.15x		: |     00000F73593FF|
> 720	%-20.15x		: |00000f73593ff|
> 721	%020.15X		: |00000F73593FF|
741c741
< 724	%03.0x		: | 64|
---
> 724	%03.0x		: |64|
744c744
< 727	%03.0x		: |   |
---
> 727	%03.0x		: ||
748,753c748,753
< 728	%.4s		: |(nul|
< 729	%.*s		: |this is |
< 730	%25s		: |         this is a string|
< 731	%-24.4s		: |this                     |
< 732	%-24s		: |this is a string         |
< 733	%25.0s		: |                         |
---
> 728	%.4s		: ||
> 729	%.*s		: ||
> 730	%25s		: ||
> 731	%-24.4s		: ||
> 732	%-24s		: ||
> 733	%25.0s		: ||
755,5810c755,5810
< 735	%*s			: |this is a string|
< 736	%-*s		: |this is a string|
< 737	%s			: Hello 42 school! |(null)|
< 738	%-16s			: |Hello World!    |
< 739	%-15s			: |Hello World!   |
< 740	%-14s			: |Hello World!  |
< 741	%-13s			: |Hello World! |
< 742	%-12s			: |Hello World!|
< 743	%-11s			: |Hello World!|
< 744	%-10s			: |Hello World!|
< 745	%-9s			: |Hello World!|
< 746	%-8s			: |Hello World!|
< 747	%-7s			: |Hello World!|
< 748	%-6s			: |Hello World!|
< 749	%-5s			: |Hello World!|
< 750	%-4s			: |Hello World!|
< 751	%-3s			: |Hello World!|
< 752	%-2s			: |Hello World!|
< 753	%-1s			: |Hello World!|
< 754	%1s			: |Hello World!|
< 755	%2s			: |Hello World!|
< 756	%3s			: |Hello World!|
< 757	%4s			: |Hello World!|
< 758	%5s			: |Hello World!|
< 759	%6s			: |Hello World!|
< 760	%7s			: |Hello World!|
< 761	%8s			: |Hello World!|
< 762	%9s			: |Hello World!|
< 763	%10s			: |Hello World!|
< 764	%11s			: |Hello World!|
< 765	%12s			: |Hello World!|
< 766	%13s			: | Hello World!|
< 767	%14s			: |  Hello World!|
< 768	%15s			: |   Hello World!|
< 769	%-16.0s			: |                |
< 770	%-16.1s			: |H               |
< 771	%-16.2s			: |He              |
< 772	%-16.3s			: |Hel             |
< 773	%-16.4s			: |Hell            |
< 774	%-16.5s			: |Hello           |
< 775	%-16.6s			: |Hello           |
< 776	%-16.7s			: |Hello W         |
< 777	%-16.8s			: |Hello Wo        |
< 778	%-16.9s			: |Hello Wor       |
< 779	%-16.10s			: |Hello Worl      |
< 780	%-16.11s			: |Hello World     |
< 781	%-16.12s			: |Hello World!    |
< 782	%-16.13s			: |Hello World!    |
< 783	%-16.14s			: |Hello World!    |
< 784	%-16.15s			: |Hello World!    |
< 785	%-15.0s			: |               |
< 786	%-15.1s			: |H              |
< 787	%-15.2s			: |He             |
< 788	%-15.3s			: |Hel            |
< 789	%-15.4s			: |Hell           |
< 790	%-15.5s			: |Hello          |
< 791	%-15.6s			: |Hello          |
< 792	%-15.7s			: |Hello W        |
< 793	%-15.8s			: |Hello Wo       |
< 794	%-15.9s			: |Hello Wor      |
< 795	%-15.10s			: |Hello Worl     |
< 796	%-15.11s			: |Hello World    |
< 797	%-15.12s			: |Hello World!   |
< 798	%-15.13s			: |Hello World!   |
< 799	%-15.14s			: |Hello World!   |
< 800	%-15.15s			: |Hello World!   |
< 801	%-14.0s			: |              |
< 802	%-14.1s			: |H             |
< 803	%-14.2s			: |He            |
< 804	%-14.3s			: |Hel           |
< 805	%-14.4s			: |Hell          |
< 806	%-14.5s			: |Hello         |
< 807	%-14.6s			: |Hello         |
< 808	%-14.7s			: |Hello W       |
< 809	%-14.8s			: |Hello Wo      |
< 810	%-14.9s			: |Hello Wor     |
< 811	%-14.10s			: |Hello Worl    |
< 812	%-14.11s			: |Hello World   |
< 813	%-14.12s			: |Hello World!  |
< 814	%-14.13s			: |Hello World!  |
< 815	%-14.14s			: |Hello World!  |
< 816	%-14.15s			: |Hello World!  |
< 817	%-13.0s			: |             |
< 818	%-13.1s			: |H            |
< 819	%-13.2s			: |He           |
< 820	%-13.3s			: |Hel          |
< 821	%-13.4s			: |Hell         |
< 822	%-13.5s			: |Hello        |
< 823	%-13.6s			: |Hello        |
< 824	%-13.7s			: |Hello W      |
< 825	%-13.8s			: |Hello Wo     |
< 826	%-13.9s			: |Hello Wor    |
< 827	%-13.10s			: |Hello Worl   |
< 828	%-13.11s			: |Hello World  |
< 829	%-13.12s			: |Hello World! |
< 830	%-13.13s			: |Hello World! |
< 831	%-13.14s			: |Hello World! |
< 832	%-13.15s			: |Hello World! |
< 833	%-12.0s			: |            |
< 834	%-12.1s			: |H           |
< 835	%-12.2s			: |He          |
< 836	%-12.3s			: |Hel         |
< 837	%-12.4s			: |Hell        |
< 838	%-12.5s			: |Hello       |
< 839	%-12.6s			: |Hello       |
< 840	%-12.7s			: |Hello W     |
< 841	%-12.8s			: |Hello Wo    |
< 842	%-12.9s			: |Hello Wor   |
< 843	%-12.10s			: |Hello Worl  |
< 844	%-12.11s			: |Hello World |
< 845	%-12.12s			: |Hello World!|
< 846	%-12.13s			: |Hello World!|
< 847	%-12.14s			: |Hello World!|
< 848	%-12.15s			: |Hello World!|
< 849	%-11.0s			: |           |
< 850	%-11.1s			: |H          |
< 851	%-11.2s			: |He         |
< 852	%-11.3s			: |Hel        |
< 853	%-11.4s			: |Hell       |
< 854	%-11.5s			: |Hello      |
< 855	%-11.6s			: |Hello      |
< 856	%-11.7s			: |Hello W    |
< 857	%-11.8s			: |Hello Wo   |
< 858	%-11.9s			: |Hello Wor  |
< 859	%-11.10s			: |Hello Worl |
< 860	%-11.11s			: |Hello World|
< 861	%-11.12s			: |Hello World!|
< 862	%-11.13s			: |Hello World!|
< 863	%-11.14s			: |Hello World!|
< 864	%-11.15s			: |Hello World!|
< 865	%-10.0s			: |          |
< 866	%-10.1s			: |H         |
< 867	%-10.2s			: |He        |
< 868	%-10.3s			: |Hel       |
< 869	%-10.4s			: |Hell      |
< 870	%-10.5s			: |Hello     |
< 871	%-10.6s			: |Hello     |
